Block,Fence,Weeding,Tree,Survival,Health Status,Height,Dimeter,Crown NS,Crown EW,verge Crown,Lterl_Brnches,Browse,Browse Perc,Browse Comments,Comments
3,NF,TN0,7,1,,,,,,,,,,,
3,NF,TN0,9,1,,,,,,,,,,,
3,NF,TN0,11,1,,,,,,,,,,,
3,NF,TN0,12,1,,,,,,,,,,,
3,NF,TN0,13,1,,,,,,,,,,,
3,NF,TN0,15,1,,,,,,,,,,,
3,NF,TN0,16,1,,,,,,,,,,,
3,NF,TN0,20,1,,,,,,,,,,,
3,NF,TN1,4,1,,,,,,,,,,,
3,NF,TN1,5,1,,,,,,,,,,,
3,NF,TN1,8,1,,,,,,,,,,,
3,NF,TN1,10,1,,,,,,,,,,,
3,NF,TN1,12,1,,,,,,,,,,,
3,NF,TN1,13,1,,,,,,,,,,,
3,NF,TN1,19,1,,,,,,,,,,,
3,NF,TN1,20,1,,,,,,,,,,,
3,NF,TN2,2,1,,,,,,,,,,,
3,NF,TN2,5,1,,,,,,,,,,,
3,NF,TN2,6,1,,,,,,,,,,,
3,NF,TN2,7,1,,,,,,,,,,,
3,NF,TN2,14,1,,,,,,,,,,,
3,NF,TN2,16,1,,,,,,,,,,,
3,NF,TN2,19,1,,,,,,,,,,,"either live ok plnted off the plnting line/row or ded. Non live ok? Going with non live ok, see pper dtsheet for mesurements."
4,F,TN0,2,1,,,,,,,,,,,lrge non live oks next to
4,F,TN0,4,1,,,,,,,,,,,
4,F,TN0,5,1,,,,,,,,,,,
4,F,TN0,7,1,,,,,,,,,,,
4,F,TN0,8,1,,,,,,,,,,,
4,F,TN0,10,1,,,,,,,,,,,
4,F,TN0,13,1,,,,,,,,,,,
4,F,TN0,17,1,,,,,,,,,,,
4,F,TN0,19,1,,,,,,,,,,,
4,F,TN1,1,1,,,,,,,,,,,rbbit sct in this fenced plot
4,F,TN1,5,1,,,,,,,,,,,
4,F,TN1,7,1,,,,,,,,,,,
4,F,TN1,10,1,,,,,,,,,,,
4,F,TN1,16,1,,,,,,,,,,,
4,F,TN1,20,1,,,,,,,,,,,
4,F,TN2,1,1,,,,,,,,,,,
4,F,TN2,4,1,,,,,,,,,,,
4,F,TN2,5,1,,,,,,,,,,,
4,F,TN2,6,1,,,,,,,,,,,
4,F,TN2,10,1,,,,,,,,,,,
4,F,TN2,12,1,,,,,,,,,,,
4,F,TN2,14,1,,,,,,,,,,,
4,F,TN2,15,1,,,,,,,,,,,
4,F,TN2,17,1,,,,,,,,,,,
4,F,TN2,18,1,,,,,,,,,,,
4,NF,TN0,2,1,,,,,,,,,,,
4,NF,TN0,3,1,,,,,,,,,,,
4,NF,TN0,5,1,,,,,,,,,,,
4,NF,TN0,6,1,,,,,,,,,,,
4,NF,TN0,7,1,,,,,,,,,,,
4,NF,TN0,9,1,,,,,,,,,,,
4,NF,TN0,10,1,,,,,,,,,,,
4,NF,TN0,11,1,,,,,,,,,,,
4,NF,TN0,12,1,,,,,,,,,,,
4,NF,TN0,13,1,,,,,,,,,,,
4,NF,TN0,14,1,,,,,,,,,,,
4,NF,TN0,16,1,,,,,,,,,,,
4,NF,TN0,18,1,,,,,,,,,,,
4,NF,TN0,20,1,,,,,,,,,,,
4,NF,TN1,9,1,,,,,,,,,,,
4,NF,TN1,10,1,,,,,,,,,,,
4,NF,TN1,12,1,,,,,,,,,,,
4,NF,TN1,15,1,,,,,,,,,,,
4,NF,TN1,16,1,,,,,,,,,,,
4,NF,TN1,17,1,,,,,,,,,,,
4,NF,TN1,20,1,,,,,,,,,,,
4,NF,TN2,7,1,,,,,,,,,,,
4,NF,TN2,10,1,,,,,,,,,,,
4,NF,TN2,12,1,,,,,,,,,,,
4,NF,TN2,13,1,,,,,,,,,,,
4,NF,TN2,14,1,,,,,,,,,,,
4,NF,TN2,15,1,,,,,,,,,,,
4,NF,TN2,18,1,,,,,,,,,,,
4,NF,TN2,20,1,,,,,,,,,,,
